artist_name,youtube_views,spotify_popularity,spotify_followers,lastfm_listeners,lastfm_playcount,rank_yt,rank_sp_pop,rank_sp_fol,rank_lfm_listeners,rank_lfm_playcount
Mc Jhey,3506039,71,521703,112983,608954,55.0,36.0,43.0,38.0,44.0
Mc Lele JP,492739689,82,1661649,125689,2259142,14.0,7.0,26.0,37.0,34.0
MC Leozinho ZS,60038960,73,931091,20756,159199,35.0,33.0,37.0,51.0,51.0
MC Meno K,211218536,85,1045083,197212,1651367,27.0,3.0,34.0,25.0,38.0
MC Menor ZL,32239975,62,146942,5253,26436,39.0,59.0,49.0,57.0,57.0
Mc Morena,16123230,69,54872,134854,1215194,43.0,43.0,57.0,33.0,40.0
Mc Negão Original,453465893,81,1955126,146100,4095469,16.0,9.0,24.0,31.0,24.0
MC Rick,155051948,70,1716171,176638,3456788,28.0,39.0,25.0,30.0,28.0
MC RN do Capão,5289832,65,112431,14981,139055,51.0,53.0,52.0,53.0,52.0
Mc Rodrigo do CN,3698431,77,356343,241770,3803696,54.0,18.0,45.0,18.0,26.0
MC Ryan SP,741911135,85,8348089,201335,4862121,9.0,3.0,7.0,24.0,20.0
MC Tuto,307919735,80,2689556,194714,3114534,19.0,11.0,21.0,26.0,29.0
Melk Villar,10921839,59,75513,4087,42927,45.0,63.0,54.0,58.0,54.0
Melody,269613534,62,780899,302937,4339111,23.0,59.0,39.0,11.0,22.0
MORADA,941591004,79,4908044,84784,2986824,6.0,14.0,13.0,42.0,30.0
NandaTsunami,21099746,68,259602,210704,9311206,42.0,49.0,46.0,22.0,11.0
Natanzinho Lima,938947944,78,2721273,95770,2983355,7.0,16.0,20.0,40.0,31.0
NATTAN,53923093,74,4098310,262346,8046830,36.0,31.0,17.0,15.0,12.0
Orochi,2377829667,76,9663142,300557,17971268,2.0,21.0,6.0,12.0,8.0
Oruam,60440497,76,5171706,242204,4357566,33.0,21.0,12.0,17.0,21.0
Panda,123936025,84,671128,215534,7804519,30.0,5.0,40.0,20.0,14.0
PEDRO SAMPAIO,781023022,77,3502606,574256,31379147,8.0,18.0,19.0,2.0,5.0
Racionais MC's,1494613769,72,10150723,420480,28571172,3.0,34.0,5.0,5.0,6.0
Simone Mendes,274636078,76,4125673,185077,7884924,22.0,21.0,16.0,29.0,13.0
Stick,136670834,65,1211164,2954,26204,29.0,53.0,30.0,60.0,58.0
Taylor Swift,2837024607,97,155594573,5930414,3668981773,1.0,1.0,1.0,1.0,1.0
Torelli,2081,32,17320,64544,402160,64.0,67.0,62.0,45.0,47.0
Veigh,984284278,76,7109941,319661,36427576,5.0,21.0,9.0,10.0,3.0
Vinicius Cruz,214704,62,11963,152,922,61.0,59.0,66.0,63.0,63.0
Vitinho Imperador,381697513,63,1192738,108739,762767,18.0,56.0,31.0,39.0,43.0
Xand Avião,27217118,71,3523721,129178,1733557,40.0,36.0,18.0,36.0,36.0
Yasmin Sensação,14777736,63,104548,83456,872957,44.0,56.0,53.0,43.0,42.0
Ícaro e Gilmar,1024995537,79,953587,67242,3491418,4.0,14.0,36.0,44.0,27.0
