artist_normalized,score_spotify,presence_count_spotify,presence_vector_str_spotify,rank_Jan_sp,rank_Feb_sp,rank_Mar_sp,global_rank_spotify,score_youtube,presence_count_youtube,presence_vector_str_youtube,rank_Jan_yt,rank_Feb_yt,rank_Mar_yt,global_rank_youtube,in_dataset,artist_name_seed,featured_only_spotify,featured_only_youtube,score_combined,global_rank_combined,trend_spotify,trend_youtube,first_chart_week_spotify,total_weeks_spotify,first_chart_week_youtube,total_weeks_youtube
grupo menos e mais,0.516667,3.0,"(1,1,1)",4.0,6.0,10.0,8.0,0.866667,3.0,"(1,1,1)",2.0,5.0,6.0,4.0,True,Grupo Menos É Mais,False,False,1.383334,5,falling,falling,2026-01-08,13.0,2026-01-08,13.0
guilherme,,,,,,,,0.012346,1.0,"(0,0,1)",,,81.0,135.0,False,,False,False,0.012346,234,absent,single,,,2026-04-02,1.0
guilherme benuto,0.062286,3.0,"(1,1,1)",45.0,48.0,52.0,40.0,,,,,,,,False,,False,False,0.062286,82,falling,absent,2026-01-08,13.0,,
guns n roses,0.024149,3.0,"(1,1,1)",149.0,131.0,102.0,95.0,0.023075,2.0,"(0,1,1)",,96.0,79.0,91.0,False,,False,False,0.047224,98,rising,new,2026-01-08,13.0,2026-02-26,6.0
gustavo mioto,,,,,,,,0.041829,3.0,"(1,1,1)",55.0,79.0,91.0,63.0,False,,False,False,0.041829,106,absent,falling,,,2026-01-15,9.0
gustavo moura,,,,,,,,0.016129,1.0,"(1,0,0)",62.0,,,110.0,False,,False,False,0.016129,198,absent,single,,,2026-01-15,1.0
gustavo moura rafael,0.007042,1.0,"(0,1,0)",,142.0,,179.0,,,,,,,,False,,False,False,0.007042,269,single,absent,2026-02-19,2.0,,
gusttavo lima,0.210852,3.0,"(1,1,1)",14.0,16.0,13.0,12.0,0.055267,3.0,"(1,1,1)",57.0,41.0,75.0,53.0,True,Gusttavo Lima,False,False,0.266119,17,stable,falling,2026-01-08,13.0,2026-01-08,9.0
harry styles,0.021432,2.0,"(1,0,1)",86.0,,102.0,106.0,0.014286,1.0,"(1,0,0)",70.0,,,120.0,False,,False,False,0.035718,122,intermittent,single,2026-01-29,2.0,2026-01-29,1.0
henrique,,,,,,,,0.140693,3.0,"(1,1,1)",21.0,21.0,22.0,22.0,False,,False,False,0.140693,36,absent,stable,,,2026-01-08,13.0
henrique casttro,0.018519,1.0,"(0,0,1)",,,54.0,120.0,,,,,,,,False,,False,False,0.018519,185,single,absent,2026-03-12,4.0,,
henrique diego,0.028503,3.0,"(1,1,1)",134.0,102.0,89.0,85.0,,,,,,,,False,,False,False,0.028503,140,rising,absent,2026-01-08,13.0,,
henrique juliano,0.170455,3.0,"(1,1,1)",16.0,22.0,16.0,16.0,,,,,,,,True,Henrique & Juliano,False,False,0.170455,28,stable,absent,2026-01-08,13.0,,
henry freitas,0.036584,3.0,"(1,1,1)",91.0,60.0,112.0,67.0,,,,,,,,False,,False,False,0.036584,119,falling,absent,2026-01-08,13.0,,
hugo guilherme,0.022133,3.0,"(1,1,1)",130.0,138.0,139.0,103.0,,,,,,,,False,,False,False,0.022133,168,stable,absent,2026-01-08,13.0,,
hugo henrique,0.014652,2.0,"(1,0,1)",195.0,,105.0,139.0,,,,,,,,False,,False,False,0.014652,211,intermittent,absent,2026-01-08,5.0,,
huntrx,0.010495,2.0,"(1,0,1)",182.0,,200.0,166.0,0.068182,2.0,"(1,1,0)",22.0,44.0,,41.0,False,,False,False,0.07867700000000001,67,intermittent,fading,2026-01-08,5.0,2026-01-08,5.0
hwungii,,,,,,,,0.031947,2.0,"(1,1,0)",58.0,68.0,,76.0,False,,False,False,0.031947,130,absent,fading,,,2026-01-08,8.0
isaias saad,0.005051,1.0,"(0,1,0)",,198.0,,202.0,,,,,,,,False,,False,False,0.005051,286,single,absent,2026-02-26,1.0,,
israel rodolffo,0.017613,3.0,"(1,1,1)",172.0,170.0,169.0,127.0,,,,,,,,False,,False,False,0.017613,194,stable,absent,2026-01-08,11.0,,
ivete sangalo,0.013333,1.0,"(0,1,0)",,75.0,,147.0,0.010989,1.0,"(0,1,0)",,91.0,,149.0,False,,False,False,0.024322,152,single,single,2026-02-12,2.0,2026-02-19,1.0
j eskine,0.005025,1.0,"(1,0,0)",199.0,,,206.0,0.014706,1.0,"(1,0,0)",68.0,,,119.0,False,,False,False,0.019731,180,single,single,2026-01-08,1.0,2026-01-08,2.0
jads jadson,0.011111,1.0,"(0,1,0)",,90.0,,162.0,,,,,,,,False,,False,False,0.011111,247,single,absent,2026-02-12,3.0,,
jeninho,0.010204,1.0,"(0,0,1)",,,98.0,168.0,0.010638,1.0,"(0,0,1)",,,94.0,154.0,False,,False,False,0.020842,174,single,single,2026-03-26,2.0,2026-04-02,1.0
jennifer e stephany,0.00885,1.0,"(1,0,0)",113.0,,,171.0,,,,,,,,False,,False,False,0.00885,264,single,absent,2026-01-08,3.0,,
jorge mateus,0.054302,3.0,"(1,1,1)",70.0,51.0,49.0,48.0,,,,,,,,False,,False,False,0.054302,91,rising,absent,2026-01-08,13.0,,
julliany souza,0.04297,3.0,"(1,1,1)",92.0,66.0,59.0,60.0,0.209524,3.0,"(1,1,1)",15.0,14.0,14.0,13.0,True,Julliany Souza,False,False,0.252494,18,rising,stable,2026-01-08,13.0,2026-01-08,13.0
junior e cezar,0.098807,3.0,"(1,1,1)",67.0,32.0,19.0,32.0,0.05114,3.0,"(1,1,1)",59.0,59.0,58.0,58.0,True,Júnior e Cézar,False,False,0.149947,32,rising,stable,2026-01-08,13.0,2026-01-08,13.0
kailane frauches,,,,,,,,0.034593,3.0,"(1,1,1)",93.0,87.0,81.0,73.0,False,,False,False,0.034593,125,absent,stable,,,2026-01-22,9.0
kaique e felipe,0.014085,2.0,"(1,1,0)",127.0,161.0,,143.0,,,,,,,,False,,False,False,0.014085,214,fading,absent,2026-01-08,5.0,,
kamisa 10,0.00641,1.0,"(1,0,0)",156.0,,,183.0,,,,,,,,False,,False,False,0.00641,271,single,absent,2026-01-08,3.0,,
kate bush,0.005,1.0,"(1,0,0)",200.0,,,208.0,0.012987,1.0,"(1,0,0)",77.0,,,130.0,False,,False,False,0.017987,188,single,single,2026-01-08,1.0,2026-01-08,1.0
katseye,,,,,,,,0.010526,1.0,"(0,0,1)",,,95.0,157.0,False,,False,False,0.010526,254,absent,single,,,2026-04-02,1.0
kaue mc,0.028042,2.0,"(0,1,1)",,54.0,105.0,86.0,,,,,,,,False,,False,False,0.028042,142,new,absent,2026-02-19,7.0,,
kayblack,0.030982,3.0,"(1,1,1)",77.0,81.0,177.0,76.0,,,,,,,,False,,False,False,0.030982,132,falling,absent,2026-01-08,9.0,,
kemilly santos,,,,,,,,0.108824,2.0,"(1,0,1)",20.0,,17.0,26.0,False,,False,False,0.108824,53,absent,intermittent,,,2026-01-08,6.0
kevin do recife,,,,,,,,0.010204,1.0,"(1,0,0)",98.0,,,162.0,False,,False,False,0.010204,260,absent,single,,,2026-01-08,2.0
kew,0.019147,2.0,"(0,1,1)",,75.0,172.0,119.0,0.056619,2.0,"(0,1,1)",,33.0,38.0,49.0,False,,False,False,0.075766,68,new,new,2026-02-12,5.0,2026-02-12,8.0
kiko chicabana,,,,,,,,0.010526,1.0,"(0,1,0)",,95.0,,155.0,False,,False,False,0.010526,255,absent,single,,,2026-02-19,1.0
lady gaga,0.023035,3.0,"(1,1,1)",123.0,128.0,141.0,97.0,,,,,,,,False,,False,False,0.023035,158,stable,absent,2026-01-08,13.0,,
lauana prado,0.038129,3.0,"(1,1,1)",64.0,97.0,82.0,63.0,,,,,,,,False,,False,False,0.038129,116,falling,absent,2026-01-08,13.0,,
le sserafim,,,,,,,,0.010753,1.0,"(1,0,0)",93.0,,,151.0,False,,False,False,0.010753,251,absent,single,,,2026-01-08,2.0
legiao urbana,0.039236,3.0,"(1,1,1)",80.0,90.0,64.0,62.0,,,,,,,,False,,False,False,0.039236,114,rising,absent,2026-01-08,13.0,,
lenar,,,,,,,,0.041339,2.0,"(1,1,0)",41.0,59.0,,64.0,False,,False,False,0.041339,108,absent,fading,,,2026-01-08,8.0
leo foguete,0.03272,3.0,"(1,1,1)",70.0,99.0,120.0,73.0,0.030303,1.0,"(1,0,0)",33.0,,,77.0,False,,False,False,0.063023,81,falling,single,2026-01-08,13.0,2026-01-15,1.0
leo santana,0.144117,3.0,"(1,1,1)",22.0,13.0,46.0,18.0,0.25202,3.0,"(1,1,1)",11.0,9.0,20.0,10.0,True,Léo Santana,False,False,0.396137,12,falling,falling,2026-01-08,13.0,2026-01-08,13.0
linkin park,0.012981,2.0,"(1,0,1)",167.0,,143.0,151.0,,,,,,,,False,,False,False,0.012981,229,intermittent,absent,2026-01-15,8.0,,
luan costa,,,,,,,,0.015873,1.0,"(1,0,0)",63.0,,,112.0,False,,False,False,0.015873,200,absent,single,,,2026-01-08,4.0
luan pereira,0.120128,3.0,"(1,1,1)",26.0,24.0,25.0,26.0,0.01,1.0,"(0,0,1)",,,100.0,164.0,False,,False,False,0.130128,39,stable,single,2026-01-08,13.0,2026-03-05,1.0
luan santana,0.102679,3.0,"(1,1,1)",32.0,28.0,28.0,31.0,,,,,,,,False,,False,False,0.102679,58,stable,absent,2026-01-08,13.0,,
luccas rodrigo,0.008696,1.0,"(0,0,1)",,,115.0,172.0,,,,,,,,False,,False,False,0.008696,265,single,absent,2026-03-12,3.0,,
ludmilla,0.019608,2.0,"(1,1,0)",102.0,102.0,,116.0,,,,,,,,False,,False,False,0.019608,181,fading,absent,2026-01-29,5.0,,
luisa sonza,0.015873,1.0,"(0,0,1)",,,63.0,131.0,,,,,,,,False,,False,False,0.015873,201,single,absent,2026-03-26,2.0,,
luiz lins,0.005495,1.0,"(0,0,1)",,,182.0,195.0,,,,,,,,False,,False,False,0.005495,281,single,absent,2026-03-12,2.0,,
lukao mec,0.031278,2.0,"(1,1,0)",49.0,92.0,,75.0,,,,,,,,False,,False,False,0.031278,131,fading,absent,2026-01-15,6.0,,
maiara maraisa,0.028875,3.0,"(1,1,1)",100.0,108.0,104.0,83.0,,,,,,,,False,,False,False,0.028875,138,stable,absent,2026-01-08,8.0,,
manim vaqueiro,0.017241,1.0,"(1,0,0)",58.0,,,129.0,0.054782,3.0,"(1,1,1)",43.0,53.0,79.0,54.0,False,,False,False,0.072023,72,single,falling,2026-01-08,3.0,2026-01-08,11.0
